timestamp,isp,interface,target,latency_ms,success
2026-04-08T08:26:00.562526,tmobile,eth1,1.1.1.1,24.4,True
2026-04-08T08:27:00.561415,tmobile,eth1,8.8.8.8,63.5,True
2026-04-08T08:27:00.561415,tmobile,eth1,1.1.1.1,23.0,True
2026-04-08T08:28:00.553673,tmobile,eth1,8.8.8.8,211.0,True
2026-04-08T08:28:00.553673,tmobile,eth1,1.1.1.1,17.4,True
2026-04-08T08:29:00.548004,tmobile,eth1,8.8.8.8,54.3,True
2026-04-08T08:29:00.548004,tmobile,eth1,1.1.1.1,24.3,True
2026-04-08T08:30:00.580670,tmobile,eth1,8.8.8.8,48.9,True
2026-04-08T08:30:00.580670,tmobile,eth1,1.1.1.1,28.1,True
2026-04-08T08:30:30.166323,tmobile,eth1,8.8.8.8,57.6,True
2026-04-08T08:30:30.166323,tmobile,eth1,1.1.1.1,17.9,True
2026-04-08T08:32:00.566320,tmobile,eth1,8.8.8.8,52.9,True
2026-04-08T08:32:00.566320,tmobile,eth1,1.1.1.1,18.7,True
2026-04-08T08:33:00.569648,tmobile,eth1,8.8.8.8,49.7,True
2026-04-08T08:33:00.569648,tmobile,eth1,1.1.1.1,18.1,True
2026-04-08T08:34:00.566240,tmobile,eth1,8.8.8.8,56.1,True
2026-04-08T08:34:00.566240,tmobile,eth1,1.1.1.1,19.4,True
2026-04-08T08:35:00.564981,tmobile,eth1,8.8.8.8,56.9,True
2026-04-08T08:35:00.564981,tmobile,eth1,1.1.1.1,20.7,True
2026-04-08T08:36:00.560983,tmobile,eth1,8.8.8.8,62.9,True
2026-04-08T08:36:00.560983,tmobile,eth1,1.1.1.1,22.7,True
2026-04-08T08:37:00.576590,tmobile,eth1,8.8.8.8,45.7,True
2026-04-08T08:37:00.576590,tmobile,eth1,1.1.1.1,17.9,True
2026-04-08T08:37:30.175734,tmobile,eth1,8.8.8.8,380.0,True
2026-04-08T08:37:30.175734,tmobile,eth1,1.1.1.1,339.0,True
2026-04-08T08:39:00.554864,tmobile,eth1,8.8.8.8,53.5,True
2026-04-08T08:39:00.554864,tmobile,eth1,1.1.1.1,18.1,True
2026-04-08T08:40:00.562084,tmobile,eth1,8.8.8.8,232.0,True
2026-04-08T08:40:00.562084,tmobile,eth1,1.1.1.1,17.3,True
2026-04-08T08:41:00.561723,tmobile,eth1,8.8.8.8,61.1,True
2026-04-08T08:41:00.561723,tmobile,eth1,1.1.1.1,18.7,True
2026-04-08T08:42:00.570551,tmobile,eth1,8.8.8.8,249.0,True
2026-04-08T08:42:00.570551,tmobile,eth1,1.1.1.1,23.7,True
2026-04-08T08:43:00.561578,tmobile,eth1,8.8.8.8,201.0,True
2026-04-08T08:43:00.561578,tmobile,eth1,1.1.1.1,19.9,True
2026-04-08T08:44:00.562831,tmobile,eth1,8.8.8.8,201.0,True
2026-04-08T08:44:00.562831,tmobile,eth1,1.1.1.1,19.3,True
2026-04-08T08:45:00.578532,tmobile,eth1,8.8.8.8,59.3,True
2026-04-08T08:45:00.578532,tmobile,eth1,1.1.1.1,19.0,True
2026-04-08T08:46:00.563475,tmobile,eth1,8.8.8.8,240.0,True
2026-04-08T08:46:00.563475,tmobile,eth1,1.1.1.1,21.1,True
2026-04-08T08:47:00.561161,tmobile,eth1,8.8.8.8,57.0,True
2026-04-08T08:47:00.561161,tmobile,eth1,1.1.1.1,23.9,True
2026-04-08T08:48:00.561756,tmobile,eth1,8.8.8.8,63.2,True
2026-04-08T08:48:00.561756,tmobile,eth1,1.1.1.1,28.4,True
2026-04-08T08:49:00.558434,tmobile,eth1,8.8.8.8,66.7,True
2026-04-08T08:49:00.558434,tmobile,eth1,1.1.1.1,17.9,True
2026-04-08T08:50:00.567353,tmobile,eth1,8.8.8.8,58.1,True
2026-04-08T08:50:00.567353,tmobile,eth1,1.1.1.1,17.8,True
2026-04-08T08:51:00.570668,tmobile,eth1,8.8.8.8,48.6,True
2026-04-08T08:51:00.570668,tmobile,eth1,1.1.1.1,27.5,True
2026-04-08T08:52:00.590514,tmobile,eth1,8.8.8.8,54.2,True
2026-04-08T08:52:00.590514,tmobile,eth1,1.1.1.1,22.3,True
2026-04-08T08:52:30.185438,tmobile,eth1,8.8.8.8,220.0,True
2026-04-08T08:52:30.185438,tmobile,eth1,1.1.1.1,237.0,True
2026-04-08T08:54:00.562440,tmobile,eth1,8.8.8.8,256.0,True
2026-04-08T08:54:00.562440,tmobile,eth1,1.1.1.1,20.1,True
2026-04-08T08:55:00.559378,tmobile,eth1,8.8.8.8,65.2,True
2026-04-08T08:55:00.559378,tmobile,eth1,1.1.1.1,38.9,True
2026-04-08T08:56:00.558687,tmobile,eth1,8.8.8.8,46.9,True
2026-04-08T08:56:00.558687,tmobile,eth1,1.1.1.1,17.5,True
2026-04-08T08:57:00.559259,tmobile,eth1,8.8.8.8,60.1,True
2026-04-08T08:57:00.559259,tmobile,eth1,1.1.1.1,33.5,True
2026-04-08T08:58:00.568630,tmobile,eth1,8.8.8.8,205.0,True
2026-04-08T08:58:00.568630,tmobile,eth1,1.1.1.1,19.8,True
2026-04-08T08:59:00.561099,tmobile,eth1,8.8.8.8,52.4,True
2026-04-08T08:59:00.561099,tmobile,eth1,1.1.1.1,18.9,True
2026-04-08T09:00:00.575634,tmobile,eth1,8.8.8.8,57.7,True
2026-04-08T09:00:00.575634,tmobile,eth1,1.1.1.1,20.1,True
2026-04-08T09:01:00.560959,tmobile,eth1,8.8.8.8,47.2,True
2026-04-08T09:01:00.560959,tmobile,eth1,1.1.1.1,19.3,True
2026-04-08T09:02:00.562317,tmobile,eth1,8.8.8.8,62.8,True
2026-04-08T09:02:00.562317,tmobile,eth1,1.1.1.1,17.2,True
2026-04-08T09:03:00.550397,tmobile,eth1,8.8.8.8,49.5,True
2026-04-08T09:03:00.550397,tmobile,eth1,1.1.1.1,21.4,True
2026-04-08T09:04:00.563357,tmobile,eth1,8.8.8.8,59.4,True
2026-04-08T09:04:00.563357,tmobile,eth1,1.1.1.1,20.9,True
2026-04-08T09:05:00.565464,tmobile,eth1,8.8.8.8,42.7,True
2026-04-08T09:05:00.565464,tmobile,eth1,1.1.1.1,18.9,True
2026-04-08T09:06:00.547982,tmobile,eth1,8.8.8.8,59.6,True
2026-04-08T09:06:00.547982,tmobile,eth1,1.1.1.1,28.9,True
2026-04-08T09:07:00.568199,tmobile,eth1,8.8.8.8,54.4,True
2026-04-08T09:07:00.568199,tmobile,eth1,1.1.1.1,19.3,True
2026-04-08T09:07:30.169192,tmobile,eth1,8.8.8.8,282.0,True
2026-04-08T09:07:30.169192,tmobile,eth1,1.1.1.1,175.0,True
2026-04-08T09:09:00.567486,tmobile,eth1,8.8.8.8,40.5,True
2026-04-08T09:09:00.567486,tmobile,eth1,1.1.1.1,18.6,True
2026-04-08T09:10:00.567935,tmobile,eth1,8.8.8.8,57.4,True
2026-04-08T09:10:00.567935,tmobile,eth1,1.1.1.1,17.2,True
2026-04-08T09:11:00.568277,tmobile,eth1,8.8.8.8,45.9,True
2026-04-08T09:11:00.568277,tmobile,eth1,1.1.1.1,15.9,True
2026-04-08T09:12:00.558016,tmobile,eth1,8.8.8.8,56.9,True
2026-04-08T09:12:00.558016,tmobile,eth1,1.1.1.1,18.5,True
2026-04-08T09:13:00.560485,tmobile,eth1,8.8.8.8,50.5,True
2026-04-08T09:13:00.560485,tmobile,eth1,1.1.1.1,23.6,True
2026-04-08T09:14:00.563297,tmobile,eth1,8.8.8.8,48.4,True
2026-04-08T09:14:00.563297,tmobile,eth1,1.1.1.1,18.4,True
2026-04-08T09:15:00.586461,tmobile,eth1,8.8.8.8,232.0,True
2026-04-08T09:15:00.586461,tmobile,eth1,1.1.1.1,18.3,True
2026-04-08T09:16:00.563260,tmobile,eth1,8.8.8.8,64.1,True
2026-04-08T09:16:00.563260,tmobile,eth1,1.1.1.1,23.9,True
2026-04-08T09:17:00.557105,tmobile,eth1,8.8.8.8,67.4,True
2026-04-08T09:17:00.557105,tmobile,eth1,1.1.1.1,28.4,True
2026-04-08T09:18:00.562959,tmobile,eth1,8.8.8.8,50.5,True
2026-04-08T09:18:00.562959,tmobile,eth1,1.1.1.1,18.8,True
2026-04-08T09:19:00.571417,tmobile,eth1,8.8.8.8,61.9,True
2026-04-08T09:19:00.571417,tmobile,eth1,1.1.1.1,18.9,True
2026-04-08T09:20:00.560442,tmobile,eth1,8.8.8.8,53.3,True
2026-04-08T09:20:00.560442,tmobile,eth1,1.1.1.1,17.8,True
2026-04-08T09:21:00.552575,tmobile,eth1,8.8.8.8,56.4,True
2026-04-08T09:21:00.552575,tmobile,eth1,1.1.1.1,20.5,True
2026-04-08T09:22:00.575751,tmobile,eth1,8.8.8.8,48.9,True
2026-04-08T09:22:00.575751,tmobile,eth1,1.1.1.1,18.8,True
2026-04-08T09:22:30.179199,tmobile,eth1,8.8.8.8,255.0,True
2026-04-08T09:22:30.179199,tmobile,eth1,1.1.1.1,225.0,True
2026-04-08T09:24:00.562474,tmobile,eth1,8.8.8.8,58.7,True
2026-04-08T09:24:00.562474,tmobile,eth1,1.1.1.1,28.2,True
2026-04-08T09:25:00.565208,tmobile,eth1,8.8.8.8,245.0,True
2026-04-08T09:25:00.565208,tmobile,eth1,1.1.1.1,19.8,True
2026-04-08T09:26:00.556357,tmobile,eth1,8.8.8.8,206.0,True
2026-04-08T09:26:00.556357,tmobile,eth1,1.1.1.1,18.1,True
2026-04-08T09:27:00.559195,tmobile,eth1,8.8.8.8,45.9,True
2026-04-08T09:27:00.559195,tmobile,eth1,1.1.1.1,26.1,True
2026-04-08T09:28:00.558038,tmobile,eth1,8.8.8.8,188.0,True
2026-04-08T09:28:00.558038,tmobile,eth1,1.1.1.1,19.2,True
2026-04-08T09:29:00.557461,tmobile,eth1,8.8.8.8,163.0,True
2026-04-08T09:29:00.557461,tmobile,eth1,1.1.1.1,18.8,True
2026-04-08T09:30:00.568319,tmobile,eth1,8.8.8.8,62.3,True
2026-04-08T09:30:00.568319,tmobile,eth1,1.1.1.1,20.1,True
2026-04-08T09:31:00.571354,tmobile,eth1,8.8.8.8,97.2,True
2026-04-08T09:31:00.571354,tmobile,eth1,1.1.1.1,42.8,True
2026-04-08T09:32:00.556360,tmobile,eth1,8.8.8.8,54.4,True
2026-04-08T09:32:00.556360,tmobile,eth1,1.1.1.1,19.9,True
2026-04-08T09:33:00.562653,tmobile,eth1,8.8.8.8,53.8,True
2026-04-08T09:33:00.562653,tmobile,eth1,1.1.1.1,25.0,True
2026-04-08T09:34:00.550016,tmobile,eth1,8.8.8.8,46.2,True
2026-04-08T09:34:00.550016,tmobile,eth1,1.1.1.1,28.8,True
2026-04-08T09:35:00.562686,tmobile,eth1,8.8.8.8,50.8,True
2026-04-08T09:35:00.562686,tmobile,eth1,1.1.1.1,23.3,True
2026-04-08T09:36:00.545022,tmobile,eth1,8.8.8.8,41.7,True
2026-04-08T09:36:00.545022,tmobile,eth1,1.1.1.1,23.9,True
2026-04-08T09:37:00.573045,tmobile,eth1,8.8.8.8,230.0,True
2026-04-08T09:37:00.573045,tmobile,eth1,1.1.1.1,17.4,True
2026-04-08T09:37:30.419557,tmobile,eth1,8.8.8.8,229.0,True
2026-04-08T09:37:30.419557,tmobile,eth1,1.1.1.1,333.0,True
2026-04-08T09:39:00.559263,tmobile,eth1,8.8.8.8,58.9,True
2026-04-08T09:39:00.559263,tmobile,eth1,1.1.1.1,32.3,True
2026-04-08T09:40:00.560662,tmobile,eth1,8.8.8.8,212.0,True
2026-04-08T09:40:00.560662,tmobile,eth1,1.1.1.1,20.3,True
2026-04-08T09:41:00.562739,tmobile,eth1,8.8.8.8,210.0,True
2026-04-08T09:41:00.562739,tmobile,eth1,1.1.1.1,20.3,True
2026-04-08T09:42:00.564695,tmobile,eth1,8.8.8.8,52.3,True
2026-04-08T09:42:00.564695,tmobile,eth1,1.1.1.1,19.0,True
2026-04-08T09:43:00.560258,tmobile,eth1,8.8.8.8,184.0,True
2026-04-08T09:43:00.560258,tmobile,eth1,1.1.1.1,18.8,True
2026-04-08T09:44:00.560285,tmobile,eth1,8.8.8.8,,False
2026-04-08T09:44:00.560285,tmobile,eth1,1.1.1.1,141.0,True
2026-04-08T09:45:00.567681,tmobile,eth1,8.8.8.8,49.6,True
2026-04-08T09:45:00.567681,tmobile,eth1,1.1.1.1,20.5,True
2026-04-08T09:46:00.557280,tmobile,eth1,8.8.8.8,50.0,True
2026-04-08T09:46:00.557280,tmobile,eth1,1.1.1.1,19.8,True
2026-04-08T09:47:00.567806,tmobile,eth1,8.8.8.8,61.8,True
2026-04-08T09:47:00.567806,tmobile,eth1,1.1.1.1,23.6,True
2026-04-08T09:48:00.556856,tmobile,eth1,8.8.8.8,50.4,True
2026-04-08T09:48:00.556856,tmobile,eth1,1.1.1.1,20.6,True
2026-04-08T09:49:00.560005,tmobile,eth1,8.8.8.8,58.0,True
2026-04-08T09:49:00.560005,tmobile,eth1,1.1.1.1,20.1,True
2026-04-08T09:50:00.564128,tmobile,eth1,8.8.8.8,55.8,True
2026-04-08T09:50:00.564128,tmobile,eth1,1.1.1.1,18.8,True
2026-04-08T09:51:00.558241,tmobile,eth1,8.8.8.8,165.0,True
2026-04-08T09:51:00.558241,tmobile,eth1,1.1.1.1,18.7,True
2026-04-08T09:52:00.557277,tmobile,eth1,8.8.8.8,168.0,True
2026-04-08T09:52:00.557277,tmobile,eth1,1.1.1.1,19.2,True
2026-04-08T09:52:30.417200,tmobile,eth1,8.8.8.8,313.0,True
2026-04-08T09:52:30.417200,tmobile,eth1,1.1.1.1,291.0,True
2026-04-08T09:54:00.556532,tmobile,eth1,8.8.8.8,58.6,True
2026-04-08T09:54:00.556532,tmobile,eth1,1.1.1.1,28.5,True
2026-04-08T09:55:00.575400,tmobile,eth1,8.8.8.8,60.0,True
2026-04-08T09:55:00.575400,tmobile,eth1,1.1.1.1,18.6,True
2026-04-08T09:56:00.559768,tmobile,eth1,8.8.8.8,50.3,True
2026-04-08T09:56:00.559768,tmobile,eth1,1.1.1.1,22.1,True
2026-04-08T09:57:00.559496,tmobile,eth1,8.8.8.8,164.0,True
2026-04-08T09:57:00.559496,tmobile,eth1,1.1.1.1,20.2,True
2026-04-08T09:58:00.562522,tmobile,eth1,8.8.8.8,63.2,True
2026-04-08T09:58:00.562522,tmobile,eth1,1.1.1.1,17.3,True
2026-04-08T09:59:00.570182,tmobile,eth1,8.8.8.8,49.4,True
2026-04-08T09:59:00.570182,tmobile,eth1,1.1.1.1,18.7,True
2026-04-08T10:00:00.564943,tmobile,eth1,8.8.8.8,49.3,True
2026-04-08T10:00:00.564943,tmobile,eth1,1.1.1.1,20.2,True
2026-04-08T10:00:30.172318,tmobile,eth1,8.8.8.8,41.5,True
2026-04-08T10:00:30.172318,tmobile,eth1,1.1.1.1,27.9,True
2026-04-08T10:02:00.561885,tmobile,eth1,8.8.8.8,52.9,True
2026-04-08T10:02:00.561885,tmobile,eth1,1.1.1.1,23.4,True
2026-04-08T10:03:00.556980,tmobile,eth1,8.8.8.8,57.2,True
2026-04-08T10:03:00.556980,tmobile,eth1,1.1.1.1,20.2,True
2026-04-08T10:04:00.565594,tmobile,eth1,8.8.8.8,53.8,True
2026-04-08T10:04:00.565594,tmobile,eth1,1.1.1.1,19.0,True
2026-04-08T10:05:00.557609,tmobile,eth1,8.8.8.8,53.8,True
2026-04-08T10:05:00.557609,tmobile,eth1,1.1.1.1,23.1,True
2026-04-08T10:06:00.562303,tmobile,eth1,8.8.8.8,57.3,True
2026-04-08T10:06:00.562303,tmobile,eth1,1.1.1.1,20.7,True
2026-04-08T10:07:00.554052,tmobile,eth1,8.8.8.8,55.4,True
2026-04-08T10:07:00.554052,tmobile,eth1,1.1.1.1,19.0,True
2026-04-08T10:07:30.201766,tmobile,eth1,8.8.8.8,457.0,True
2026-04-08T10:07:30.201766,tmobile,eth1,1.1.1.1,224.0,True
2026-04-08T10:09:00.556523,tmobile,eth1,8.8.8.8,52.9,True
2026-04-08T10:09:00.556523,tmobile,eth1,1.1.1.1,25.5,True
2026-04-08T10:10:00.553785,tmobile,eth1,8.8.8.8,61.0,True
2026-04-08T10:10:00.553785,tmobile,eth1,1.1.1.1,23.0,True
2026-04-08T10:11:00.562390,tmobile,eth1,8.8.8.8,49.7,True
2026-04-08T10:11:00.562390,tmobile,eth1,1.1.1.1,18.6,True
2026-04-08T10:12:00.568981,tmobile,eth1,8.8.8.8,52.2,True
2026-04-08T10:12:00.568981,tmobile,eth1,1.1.1.1,34.8,True
2026-04-08T10:13:00.564816,tmobile,eth1,8.8.8.8,61.6,True
2026-04-08T10:13:00.564816,tmobile,eth1,1.1.1.1,32.7,True
2026-04-08T10:14:00.562650,tmobile,eth1,8.8.8.8,64.3,True
2026-04-08T10:14:00.562650,tmobile,eth1,1.1.1.1,32.9,True
2026-04-08T10:15:00.563883,tmobile,eth1,8.8.8.8,53.8,True
2026-04-08T10:15:00.563883,tmobile,eth1,1.1.1.1,21.4,True
2026-04-08T10:16:00.563980,tmobile,eth1,8.8.8.8,46.6,True
2026-04-08T10:16:00.563980,tmobile,eth1,1.1.1.1,18.7,True
2026-04-08T10:17:00.558223,tmobile,eth1,8.8.8.8,46.9,True
2026-04-08T10:17:00.558223,tmobile,eth1,1.1.1.1,19.0,True
2026-04-08T10:18:00.547258,tmobile,eth1,8.8.8.8,49.7,True
2026-04-08T10:18:00.547258,tmobile,eth1,1.1.1.1,23.6,True
2026-04-08T10:19:00.559914,tmobile,eth1,8.8.8.8,51.7,True
2026-04-08T10:19:00.559914,tmobile,eth1,1.1.1.1,17.3,True
2026-04-08T10:20:00.567553,tmobile,eth1,8.8.8.8,264.0,True
2026-04-08T10:20:00.567553,tmobile,eth1,1.1.1.1,24.3,True
2026-04-08T10:21:00.558453,tmobile,eth1,8.8.8.8,40.4,True
2026-04-08T10:21:00.558453,tmobile,eth1,1.1.1.1,25.0,True
2026-04-08T10:22:00.563742,tmobile,eth1,8.8.8.8,162.0,True
2026-04-08T10:22:00.563742,tmobile,eth1,1.1.1.1,18.0,True
2026-04-08T10:22:30.438244,tmobile,eth1,8.8.8.8,407.0,True
2026-04-08T10:22:30.438244,tmobile,eth1,1.1.1.1,183.0,True
2026-04-08T10:24:00.553045,tmobile,eth1,8.8.8.8,49.4,True
2026-04-08T10:24:00.553045,tmobile,eth1,1.1.1.1,25.0,True
2026-04-08T10:25:00.559857,tmobile,eth1,8.8.8.8,142.0,True
2026-04-08T10:25:00.559857,tmobile,eth1,1.1.1.1,19.2,True
2026-04-08T10:26:00.559257,tmobile,eth1,8.8.8.8,150.0,True
2026-04-08T10:26:00.559257,tmobile,eth1,1.1.1.1,22.0,True
2026-04-08T10:27:00.561099,tmobile,eth1,8.8.8.8,50.3,True
2026-04-08T10:27:00.561099,tmobile,eth1,1.1.1.1,19.1,True
2026-04-08T10:28:00.568085,tmobile,eth1,8.8.8.8,54.9,True
2026-04-08T10:28:00.568085,tmobile,eth1,1.1.1.1,27.0,True
2026-04-08T10:29:00.551937,tmobile,eth1,8.8.8.8,45.7,True
2026-04-08T10:29:00.551937,tmobile,eth1,1.1.1.1,28.7,True
2026-04-08T10:30:00.573045,tmobile,eth1,8.8.8.8,53.6,True
2026-04-08T10:30:00.573045,tmobile,eth1,1.1.1.1,29.8,True
2026-04-08T10:30:30.185703,tmobile,eth1,8.8.8.8,56.3,True
2026-04-08T10:30:30.185703,tmobile,eth1,1.1.1.1,18.1,True
2026-04-08T10:32:00.559423,tmobile,eth1,8.8.8.8,51.4,True
2026-04-08T10:32:00.559423,tmobile,eth1,1.1.1.1,40.5,True
2026-04-08T10:33:00.555790,tmobile,eth1,8.8.8.8,44.8,True
2026-04-08T10:33:00.555790,tmobile,eth1,1.1.1.1,18.2,True
2026-04-08T10:34:00.562768,tmobile,eth1,8.8.8.8,60.1,True
2026-04-08T10:34:00.562768,tmobile,eth1,1.1.1.1,17.2,True
2026-04-08T10:35:00.560924,tmobile,eth1,8.8.8.8,59.5,True
2026-04-08T10:35:00.560924,tmobile,eth1,1.1.1.1,20.2,True
2026-04-08T10:36:00.550926,tmobile,eth1,8.8.8.8,222.0,True
2026-04-08T10:36:00.550926,tmobile,eth1,1.1.1.1,18.0,True
2026-04-08T10:37:00.559592,tmobile,eth1,8.8.8.8,161.0,True
2026-04-08T10:37:00.559592,tmobile,eth1,1.1.1.1,18.7,True
2026-04-08T10:37:30.442640,tmobile,eth1,8.8.8.8,385.0,True
2026-04-08T10:37:30.442640,tmobile,eth1,1.1.1.1,397.0,True
2026-04-08T10:39:00.556852,tmobile,eth1,8.8.8.8,63.5,True
2026-04-08T10:39:00.556852,tmobile,eth1,1.1.1.1,18.9,True
2026-04-08T10:40:00.557267,tmobile,eth1,8.8.8.8,163.0,True
2026-04-08T10:40:00.557267,tmobile,eth1,1.1.1.1,19.4,True
2026-04-08T10:41:00.567879,tmobile,eth1,8.8.8.8,54.1,True
2026-04-08T10:41:00.567879,tmobile,eth1,1.1.1.1,38.3,True
2026-04-08T10:42:00.545385,tmobile,eth1,8.8.8.8,56.6,True
2026-04-08T10:42:00.545385,tmobile,eth1,1.1.1.1,20.5,True
2026-04-08T10:43:00.558825,tmobile,eth1,8.8.8.8,51.4,True
2026-04-08T10:43:00.558825,tmobile,eth1,1.1.1.1,25.4,True
2026-04-08T10:44:00.556941,tmobile,eth1,8.8.8.8,63.0,True
2026-04-08T10:44:00.556941,tmobile,eth1,1.1.1.1,19.6,True
2026-04-08T10:45:00.588272,tmobile,eth1,8.8.8.8,63.3,True
2026-04-08T10:45:00.588272,tmobile,eth1,1.1.1.1,32.4,True
2026-04-08T10:46:00.562943,tmobile,eth1,8.8.8.8,47.3,True
2026-04-08T10:46:00.562943,tmobile,eth1,1.1.1.1,24.2,True
2026-04-08T10:47:00.564092,tmobile,eth1,8.8.8.8,58.1,True
2026-04-08T10:47:00.564092,tmobile,eth1,1.1.1.1,22.7,True
2026-04-08T10:48:00.569248,tmobile,eth1,8.8.8.8,62.9,True
2026-04-08T10:48:00.569248,tmobile,eth1,1.1.1.1,23.6,True
2026-04-08T10:49:00.566796,tmobile,eth1,8.8.8.8,48.2,True
2026-04-08T10:49:00.566796,tmobile,eth1,1.1.1.1,17.7,True
2026-04-08T10:50:00.563368,tmobile,eth1,8.8.8.8,217.0,True
2026-04-08T10:50:00.563368,tmobile,eth1,1.1.1.1,19.7,True
2026-04-08T10:51:00.565258,tmobile,eth1,8.8.8.8,205.0,True
2026-04-08T10:51:00.565258,tmobile,eth1,1.1.1.1,20.3,True
2026-04-08T10:52:00.564622,tmobile,eth1,8.8.8.8,57.0,True
2026-04-08T10:52:00.564622,tmobile,eth1,1.1.1.1,29.3,True
2026-04-08T10:52:30.177413,tmobile,eth1,8.8.8.8,397.0,True
2026-04-08T10:52:30.177413,tmobile,eth1,1.1.1.1,540.0,True
2026-04-08T10:54:00.553552,tmobile,eth1,8.8.8.8,53.9,True
2026-04-08T10:54:00.553552,tmobile,eth1,1.1.1.1,18.6,True
2026-04-08T10:55:00.559246,tmobile,eth1,8.8.8.8,43.5,True
2026-04-08T10:55:00.559246,tmobile,eth1,1.1.1.1,16.9,True
2026-04-08T10:56:00.563350,tmobile,eth1,8.8.8.8,53.9,True
2026-04-08T10:56:00.563350,tmobile,eth1,1.1.1.1,18.5,True
2026-04-08T10:57:00.558370,tmobile,eth1,8.8.8.8,47.7,True
2026-04-08T10:57:00.558370,tmobile,eth1,1.1.1.1,24.9,True
2026-04-08T10:58:00.563538,tmobile,eth1,8.8.8.8,47.5,True
2026-04-08T10:58:00.563538,tmobile,eth1,1.1.1.1,22.0,True
2026-04-08T10:59:00.562597,tmobile,eth1,8.8.8.8,50.6,True
2026-04-08T10:59:00.562597,tmobile,eth1,1.1.1.1,17.4,True
2026-04-08T11:00:00.566033,tmobile,eth1,8.8.8.8,50.9,True
2026-04-08T11:00:00.566033,tmobile,eth1,1.1.1.1,18.6,True
2026-04-08T11:00:30.173205,tmobile,eth1,8.8.8.8,48.3,True
2026-04-08T11:00:30.173205,tmobile,eth1,1.1.1.1,17.6,True
2026-04-08T11:02:00.557931,tmobile,eth1,8.8.8.8,64.9,True
2026-04-08T11:02:00.557931,tmobile,eth1,1.1.1.1,28.7,True
2026-04-08T11:03:00.554310,tmobile,eth1,8.8.8.8,62.3,True
2026-04-08T11:03:00.554310,tmobile,eth1,1.1.1.1,19.0,True
2026-04-08T11:04:00.572822,tmobile,eth1,8.8.8.8,52.1,True
2026-04-08T11:04:00.572822,tmobile,eth1,1.1.1.1,19.4,True
2026-04-08T11:05:00.562007,tmobile,eth1,8.8.8.8,51.5,True
2026-04-08T11:05:00.562007,tmobile,eth1,1.1.1.1,18.4,True
2026-04-08T11:06:00.558882,tmobile,eth1,8.8.8.8,57.9,True
2026-04-08T11:06:00.558882,tmobile,eth1,1.1.1.1,20.6,True
2026-04-08T11:07:00.566181,tmobile,eth1,8.8.8.8,55.6,True
2026-04-08T11:07:00.566181,tmobile,eth1,1.1.1.1,20.6,True
2026-04-08T11:07:30.177520,tmobile,eth1,8.8.8.8,456.0,True
2026-04-08T11:07:30.177520,tmobile,eth1,1.1.1.1,361.0,True
2026-04-08T11:09:00.557616,tmobile,eth1,8.8.8.8,54.5,True
2026-04-08T11:09:00.557616,tmobile,eth1,1.1.1.1,25.2,True
2026-04-08T11:10:00.561520,tmobile,eth1,8.8.8.8,66.9,True
2026-04-08T11:10:00.561520,tmobile,eth1,1.1.1.1,18.1,True
2026-04-08T11:11:00.562809,tmobile,eth1,8.8.8.8,59.7,True
2026-04-08T11:11:00.562809,tmobile,eth1,1.1.1.1,33.9,True
2026-04-08T11:12:00.556923,tmobile,eth1,8.8.8.8,65.4,True
2026-04-08T11:12:00.556923,tmobile,eth1,1.1.1.1,34.7,True
2026-04-08T11:13:00.570350,tmobile,eth1,8.8.8.8,52.2,True
2026-04-08T11:13:00.570350,tmobile,eth1,1.1.1.1,18.8,True
2026-04-08T11:14:00.554340,tmobile,eth1,8.8.8.8,53.1,True
2026-04-08T11:14:00.554340,tmobile,eth1,1.1.1.1,23.9,True
2026-04-08T11:15:00.567552,tmobile,eth1,8.8.8.8,237.0,True
2026-04-08T11:15:00.567552,tmobile,eth1,1.1.1.1,23.6,True
2026-04-08T11:15:30.424197,tmobile,eth1,8.8.8.8,48.5,True
2026-04-08T11:15:30.424197,tmobile,eth1,1.1.1.1,34.3,True
2026-04-08T11:17:00.562311,tmobile,eth1,8.8.8.8,147.0,True
2026-04-08T11:17:00.562311,tmobile,eth1,1.1.1.1,32.6,True
2026-04-08T11:18:00.559602,tmobile,eth1,8.8.8.8,165.0,True
2026-04-08T11:18:00.559602,tmobile,eth1,1.1.1.1,18.1,True
2026-04-08T11:19:00.551918,tmobile,eth1,8.8.8.8,62.3,True
2026-04-08T11:19:00.551918,tmobile,eth1,1.1.1.1,28.4,True
2026-04-08T11:20:00.560900,tmobile,eth1,8.8.8.8,56.7,True
2026-04-08T11:20:00.560900,tmobile,eth1,1.1.1.1,25.4,True
2026-04-08T11:21:00.554006,tmobile,eth1,8.8.8.8,169.0,True
2026-04-08T11:21:00.554006,tmobile,eth1,1.1.1.1,20.2,True
2026-04-08T11:22:00.575092,tmobile,eth1,8.8.8.8,230.0,True
2026-04-08T11:22:00.575092,tmobile,eth1,1.1.1.1,17.9,True
2026-04-08T11:22:30.434318,tmobile,eth1,8.8.8.8,273.0,True
2026-04-08T11:22:30.434318,tmobile,eth1,1.1.1.1,129.0,True
2026-04-08T11:24:00.567769,tmobile,eth1,8.8.8.8,55.1,True
2026-04-08T11:24:00.567769,tmobile,eth1,1.1.1.1,19.0,True
2026-04-08T11:25:00.566889,tmobile,eth1,8.8.8.8,51.1,True
